-- Merging decision tree log ---
manifest
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\47d8922e4c4b244023d0e7ff41470228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0164e5453fc5e34d6fd2a667a1ce41d1\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0164e5453fc5e34d6fd2a667a1ce41d1\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c41580b8ace71eb64f58b2b1c9f2e38e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c41580b8ace71eb64f58b2b1c9f2e38e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3d24c0038d526f9b100d73b55999ceef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3d24c0038d526f9b100d73b55999ceef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\5deec978e655dd9b6fda8adef6dc1ea6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\5deec978e655dd9b6fda8adef6dc1ea6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dd306505ff605253add1a479367e7325\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dd306505ff605253add1a479367e7325\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\405c0274d232b900e41b580c151058bf\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\405c0274d232b900e41b580c151058bf\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6ffc39cf56d6dfa9d1ceab00f4628133\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6ffc39cf56d6dfa9d1ceab00f4628133\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\733695686e44a0e1861688e53719d324\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\733695686e44a0e1861688e53719d324\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\39b762bf59cd1049d20f3660ec4e9be6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\39b762bf59cd1049d20f3660ec4e9be6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\88b5ed4446b51e92ae4b83d5e9dcbda4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\88b5ed4446b51e92ae4b83d5e9dcbda4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:11:9-45
	tools:targetApi
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:9:9-49
	android:allowBackup
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:7:9-65
activity#com.petpawology.petwhisper.MainActivity
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:15:9-24:20
	android:label
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:18:13-39
	android:exported
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\1c2157ab6ff70844538ce37e9fb179dc\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\1c2157ab6ff70844538ce37e9fb179dc\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b651b768938dd18b319d104550999bab\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b651b768938dd18b319d104550999bab\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e8607f04bbff6edd27101cf980892f7b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e8607f04bbff6edd27101cf980892f7b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c37390c24a4325c5bec272dd4c370f5b\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c37390c24a4325c5bec272dd4c370f5b\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4f7ba11f94125475d5f58aa9eb764d92\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4f7ba11f94125475d5f58aa9eb764d92\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2803e1b7b95521b89948ed818d9b86ec\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2803e1b7b95521b89948ed818d9b86ec\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\63e3a468128462f15c5aac1490606384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\63e3a468128462f15c5aac1490606384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\cbb5c9619234b419d85ba64e876aacf0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\cbb5c9619234b419d85ba64e876aacf0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kokic\.gradle\caches\8.10.2\transforms\844163340e7d84537d01fe9eaea90144\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kokic\.gradle\caches\8.10.2\transforms\844163340e7d84537d01fe9eaea90144\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9010233ca9e46604148292eb584f26fc\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9010233ca9e46604148292eb584f26fc\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b23f8dbe563347307448921aa6f84d5e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b23f8dbe563347307448921aa6f84d5e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0119cf2243e1345326fe1e5ad7cb31d2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0119cf2243e1345326fe1e5ad7cb31d2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\965abb73a4ccc2448eadc6fbf7e3be6b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\965abb73a4ccc2448eadc6fbf7e3be6b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3908f7ef9b5b7397377f158215a94e7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3908f7ef9b5b7397377f158215a94e7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\47d8922e4c4b244023d0e7ff41470228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\47d8922e4c4b244023d0e7ff41470228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0164e5453fc5e34d6fd2a667a1ce41d1\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0164e5453fc5e34d6fd2a667a1ce41d1\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c41580b8ace71eb64f58b2b1c9f2e38e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c41580b8ace71eb64f58b2b1c9f2e38e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\858aeba7d6cff775e032f5c88c90b0c4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\858aeba7d6cff775e032f5c88c90b0c4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\203af0c888bba6eda19e20c691b671d0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
